time;train_accuracy;train_loss;valid_accuracy;valid_loss;valid_accuracy_swa
66,6081;15,1070;3,9197;26,9873;9,6759;26,9873
131,4959;26,4539;2,8751;26,9873;2,6716;26,9873
197,5494;30,7654;2,6587;32,1309;2,5386;32,1309
263,0799;30,3309;2,5444;21,1089;2,5295;21,1089
327,8160;30,4144;2,4874;33,8677;2,4991;33,8677
393,0066;31,1163;2,4803;26,5865;2,5624;26,5865
457,7464;32,0689;2,4499;39,8798;2,4181;39,8798
522,3172;34,7761;2,4348;36,3393;2,3502;36,3393
586,5349;37,4833;2,3974;45,2906;2,4366;45,2906
651,7164;37,7841;2,3900;41,7502;2,4205;41,7502
716,7629;37,5167;2,3510;12,8925;3,7168;12,8925
783,6662;37,9011;2,3444;42,8858;2,3755;42,8858
849,0378;37,9846;2,3391;41,0154;2,2384;41,0154
913,5422;39,8229;2,3124;40,2138;2,3019;40,2138
977,6406;39,9064;2,2998;41,5498;2,1650;41,5498
1043,0962;38,7199;2,2905;39,8130;2,2244;39,8130
1107,0299;39,5221;2,2796;46,5598;2,1283;46,5598
1171,4799;39,0040;2,2691;44,2218;2,1239;44,2218
1235,3550;40,2574;2,2562;45,8918;2,1104;45,8918
1299,8257;40,5080;2,2450;44,9566;2,1077;44,9566
1365,4069;37,6170;2,3631;46,4930;2,2692;46,4930
1429,4369;38,8536;2,3246;42,0842;2,2292;42,0842
1494,2501;37,4164;2,3508;43,0194;2,2913;43,0194
1558,8713;39,0374;2,3136;41,9506;2,2370;41,9506
1625,5742;38,5695;2,3072;19,1049;2,5715;19,1049
1690,0294;39,1878;2,2979;34,8697;2,2758;34,8697
1755,8197;39,1043;2,2834;41,2158;2,2795;41,2158
1820,2322;38,5862;2,2688;36,8069;2,2351;36,8069
1885,6496;39,1377;2,2773;44,6894;2,1514;44,6894
1951,9487;40,4913;2,2448;33,6673;2,2317;33,6673
2018,2498;39,0709;2,2521;34,1349;2,2521;34,1349
2084,5766;41,5943;2,2243;31,8637;2,2931;31,8637
2150,3563;41,0595;2,2129;37,5418;2,2858;37,5418
2217,0674;41,2099;2,2214;34,2685;2,3124;34,2685
2284,7925;42,5468;2,2067;32,0641;2,2142;32,0641
2350,1296;41,5441;2,1983;40,3474;2,2296;40,3474
2416,6168;42,4632;2,1788;34,0681;2,3199;34,0681
2482,1567;41,2433;2,1839;39,3454;2,2321;39,3454
2546,5686;42,2961;2,1562;36,8737;2,2309;36,8737
2612,9562;43,5328;2,1625;48,6306;2,1609;48,6306
2676,3509;43,1818;2,1472;44,4222;2,0892;44,4222
2741,0326;42,7139;2,1470;38,0094;2,1680;38,0094
2806,5012;45,0702;2,1252;43,8210;2,0565;43,8210
2871,8848;45,5882;2,1306;43,0862;2,1549;43,0862
2937,5178;44,5856;2,1153;44,2218;2,1665;44,2218
3003,2896;45,7721;2,1127;43,6206;2,0511;43,6206
3069,7496;46,9920;2,0954;40,1470;2,1408;40,1470
3137,4733;46,4572;2,1081;42,6186;2,1914;42,6186
3203,0103;48,4626;2,0801;53,6406;2,0190;53,6406
3268,2822;48,3790;2,0807;44,3554;2,0895;44,3554
3332,9170;48,1952;2,0809;47,8290;1,9984;47,8290
3398,3568;49,3148;2,0577;50,1002;2,0314;50,1002
3462,7409;50,0167;2,0682;52,3046;2,0070;52,3046
3527,5441;50,6852;2,0507;49,5658;2,0499;49,5658
3592,1913;51,4372;2,0506;52,3046;2,0196;52,3046
3657,6804;51,1197;2,0570;53,6406;1,9844;53,6406
3722,2176;52,1390;2,0522;53,7742;2,0006;53,7742
3787,3490;52,1223;2,0356;54,8430;1,9909;54,8430
3851,7696;52,7908;2,0366;53,8410;1,9867;53,8410
3917,6116;52,3229;2,0370;53,7742;1,9841;53,7742
3982,4964;45,8222;2,1301;43,0194;2,2417;43,0194
4048,2695;43,0481;2,1540;37,2077;2,1601;37,2077
4114,3280;45,2540;2,1444;28,7241;2,3240;28,7241
4180,2199;45,9057;2,1468;45,2238;2,1203;45,2238
4245,7193;44,5354;2,1531;54,3754;2,0926;54,3754
4311,1437;45,5381;2,1386;40,6814;2,3153;40,6814
4378,7897;47,7607;2,1263;49,4990;2,1146;49,4990
4444,3875;47,8108;2,1170;45,6914;2,0897;45,6914
4511,4469;45,6718;2,1341;42,0842;2,2520;42,0842
4576,6775;47,1257;2,1172;40,2138;2,1169;40,2138
4642,6217;48,2955;2,1082;54,6426;2,0599;54,6426
4708,7405;49,4318;2,0978;43,2866;2,0698;43,2866
4775,0969;48,8971;2,0939;47,8290;2,0967;47,8290
